section,sort_order,rule_id,rule_order,rule_set,target_type,inc_arg,cai_load_arg,cleans_and_mask_load_arg,tgt_unique_row_arg,src_unique_row_arg,is_active_map,custom,scd,lineage,cdm_name,cdm_table,cdm_column,map_type,src_name,src_alias,src_table,src_column,sql_tx,datatype,length,format,cai_tx,cai_arg,cross_update_flag,fn_tx,fn_arg,change_date,change_comments,src_column_before_june
,6642.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l3_nm,VALUE,jbi_master,,provider_hierarchy_denormalized,l3_nm,,varchar,255,,,,,,,,,l3_nm
,6643.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l3_cust_type,VALUE,jbi_master,,provider_hierarchy_denormalized,l3_cust_type,,varchar,100,,,,,,,,,l3_cust_type
,6644.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l3_cust_subtype,VALUE,jbi_master,,provider_hierarchy_denormalized,l3_cust_subtype,,varchar,100,,,,,,,,,l3_cust_subtype
,6645.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l3_4_rel_type,VALUE,jbi_master,,provider_hierarchy_denormalized,l3_4_rel_type,,varchar,100,,,,,,,,,l3_4_rel_type
,6646.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l3_4_rel_subtype,VALUE,jbi_master,,provider_hierarchy_denormalized,l3_4_rel_subtype,,varchar,100,,,,,,,,,l3_4_rel_subtype
,6647.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l2_jnj_id,VALUE,jbi_master,,provider_hierarchy_denormalized,l2_jnj_id,,varchar,50,,,,,,,,,l2_jnj_id
,6648.0,,1,1,,,,,,,0,,Y,,jbi_master,provider_hierarchy_denormalized,cai_l2_provider_affliation_index_id,VALUE,jbi_master,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = provider_hierarchy_denormalized.l2_jnj_id and cai_provider_id_map.id_type = 'janssen_provider_id'"", ""fn_output"": ""cai_provider_index_id"" }",,,,,,
,6649.0,,1,1,,,,,,,0,,Y,,jbi_master,provider_hierarchy_denormalized,cai_l2_provider_affliation_id,VALUE,jbi_master,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = provider_hierarchy_denormalized.l2_jnj_id and cai_provider_id_map.id_type = 'janssen_provider_id'"", ""fn_output"": ""cai_provider_id"" }",,,,,,
,6650.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l2_nm,VALUE,jbi_master,,provider_hierarchy_denormalized,l2_nm,,varchar,255,,,,,,,,,l2_nm
,6651.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l2_cust_type,VALUE,jbi_master,,provider_hierarchy_denormalized,l2_cust_type,,varchar,100,,,,,,,,,l2_cust_type
,6652.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l2_cust_subtype,VALUE,jbi_master,,provider_hierarchy_denormalized,l2_cust_subtype,,varchar,100,,,,,,,,,l2_cust_subtype
,6653.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l2_3_rel_type,VALUE,jbi_master,,provider_hierarchy_denormalized,l2_3_rel_type,,varchar,100,,,,,,,,,l2_3_rel_type
,6654.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l2_3_rel_subtype,VALUE,jbi_master,,provider_hierarchy_denormalized,l2_3_rel_subtype,,varchar,100,,,,,,,,,l2_3_rel_subtype
,6655.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l1_jnj_id,VALUE,jbi_master,,provider_hierarchy_denormalized,l1_jnj_id,,varchar,50,,,,,,,,,l1_jnj_id
,6656.0,,1,1,,,,,,,0,,Y,,jbi_master,provider_hierarchy_denormalized,cai_l1_provider_affliation_index_id,VALUE,jbi_master,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = provider_hierarchy_denormalized.l1_jnj_id and cai_provider_id_map.id_type = 'janssen_provider_id'"", ""fn_output"": ""cai_provider_index_id"" }",,,,,,
,6657.0,,1,1,,,,,,,0,,Y,,jbi_master,provider_hierarchy_denormalized,cai_l1_provider_affliation_id,VALUE,jbi_master,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = provider_hierarchy_denormalized.l1_jnj_id and cai_provider_id_map.id_type = 'janssen_provider_id'"", ""fn_output"": ""cai_provider_id"" }",,,,,,
,6658.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l1_nm,VALUE,jbi_master,,provider_hierarchy_denormalized,l1_nm,,varchar,255,,,,,,,,,l1_nm
,6659.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l1_cust_type,VALUE,jbi_master,,provider_hierarchy_denormalized,l1_cust_type,,varchar,100,,,,,,,,,l1_cust_type
,6660.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l1_cust_subtype,VALUE,jbi_master,,provider_hierarchy_denormalized,l1_cust_subtype,,varchar,100,,,,,,,,,l1_cust_subtype
,6661.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l1_2_rel_type,VALUE,jbi_master,,provider_hierarchy_denormalized,l1_2_rel_type,,varchar,100,,,,,,,,,l1_2_rel_type
,6662.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l1_2_rel_subtype,VALUE,jbi_master,,provider_hierarchy_denormalized,l1_2_rel_subtype,,varchar,100,,,,,,,,,l1_2_rel_subtype
,6663.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l0_jnj_id,VALUE,jbi_master,,provider_hierarchy_denormalized,l0_jnj_id,,varchar,50,,,,,,,,,l0_jnj_id
,6664.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l0_nm,VALUE,jbi_master,,provider_hierarchy_denormalized,l0_nm,,varchar,255,,,,,,,,,l0_nm
,6665.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l0_cust_type,VALUE,jbi_master,,provider_hierarchy_denormalized,l0_cust_type,,varchar,100,,,,,,,,,l0_cust_type
,6666.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l0_cust_subtype,VALUE,jbi_master,,provider_hierarchy_denormalized,l0_cust_subtype,,varchar,100,,,,,,,,,l0_cust_subtype
,6667.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l0_1_rel_type,VALUE,jbi_master,,provider_hierarchy_denormalized,l0_1_rel_type,,varchar,100,,,,,,,,,l0_1_rel_type
,6668.0,,1,1,,,,,,,1,,Y,,jbi_master,provider_hierarchy_denormalized,l0_1_rel_subtype,VALUE,jbi_master,,provider_hierarchy_denormalized,l0_1_rel_subtype,,varchar,100,,,,,,,,,l0_1_rel_subtype
,6669.0,,1,1,fact,"{""BASED_ON_KEY_AND_DATE_LOAD"":{""hash_key_reqd"":""Y"", ""key_column"":""case_record_id"", ""date_column"":""effective_date""}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""p"": ""with latest_record as ( select *, rank() over (partition by case_record_id, data_source_id order by effective_date desc nulls last) as rn from case) select * from latest_record where rn = 1""}",,1,,,,syneos_support_onco,case,inventiv_id,VALUE,syneos_support_onco,,case,inventiv_id,,varchar,50,,,,,,,,,inventiv_id
,6670.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,,LEFT JOIN,syneos_support_onco,,patient,,case.inventiv_id = patient.inventiv_id,,,,Y,,,,,,,
,6671.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,case,product,VALUE,syneos_support_onco,,patient,product,,varchar,50,,Y,,,,,,,
,6674.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,case,cai_patient_index_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(product,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then case.inventiv_id||'-'||'DARZALEX' else case.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_index_id"" }",,,,05-04-2022,New mapping,
,6675.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,case,cai_patient_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(product,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then case.inventiv_id||'-'||'DARZALEX' else case.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_id"" }",,,,05-04-2022,New mapping,
,6676.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,case_record_id,PRIMARY,syneos_support_onco,,case,case_record_id,,varchar,50,,,,,,,,,case_record_id
,6677.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,data_source_id,PRIMARY,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6678.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,data_source,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6679.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,origin,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6680.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,data_source_type,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6681.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,dataset,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6682.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,case_number,VALUE,syneos_support_onco,,case,case_number,,varchar,50,,,,,,,,,case_number
,6683.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,call_cycle_group_description,VALUE,syneos_support_onco,,case,call_cycle_group_description,,varchar,255,,,,,,,,,call_cycle_group_description
,6684.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,callcompletiondate,VALUE,syneos_support_onco,,case,callcompletiondate,,date,,yyyy-MM-dd,,,,,,08-04-2022,Bug fix,callcompletiondate
,6685.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,calloutcome,VALUE,syneos_support_onco,,case,calloutcome,,varchar,255,,,,,,,,,calloutcome
,6686.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,callsuboutcome,VALUE,syneos_support_onco,,case,callsuboutcome,,varchar,255,,,,,,,,,callsuboutcome
,6687.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,is_successful_call,VALUE,syneos_support_onco,,case,is_successful_call,,varchar,10,,,,,,,,,is_successful_call
,6688.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,calltype,VALUE,syneos_support_onco,,case,calltype,,varchar,50,,,,,,,,,calltype
,6689.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,callcontacttype,VALUE,syneos_support_onco,,case,callcontacttype,,varchar,150,,,,,,,,,callcontacttype
,6690.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,call_duration,VALUE,syneos_support_onco,,case,call_duration,,varchar,,,,,,,,,,call_duration
,6691.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,adverse_event_reported,VALUE,syneos_support_onco,,case,adverse_event_reported,,boolean,,,,,,,,,,adverse_event_reported
,6692.0,,1,1,,,,,,,1,,,,syneos_support_onco,case,effective_date,VALUE,syneos_support_onco,,case,effective_date,,date,,yyyy-MM-dd,,,,,,20-06-2022,New mapping,effective_date
,6693.0,,1,1,fact,"{""BASED_ON_KEY_AND_DATE_LOAD"":{""hash_key_reqd"":""Y"", ""key_column"":""survey_record_id"", ""date_column"":""effective_date""}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""p"": ""with latest_record as ( select *, rank() over (partition by survey_record_id, data_source_id order by effective_date desc nulls last) as rn from survey) select * from latest_record where rn = 1""}",,1,,,,syneos_support_onco,survey,inventiv_id,VALUE,syneos_support_onco,,survey,inventiv_id,,varchar,50,,,,,,,12-08-2022,Prod to dev sync,inventiv_id
,6694.0,,1,1,,,,,,,1,,,,syneos_support_onco,survey,,LEFT JOIN,syneos_support_onco,,patient,,survey.inventiv_id = patient.inventiv_id,,,,Y,,,,,,,
,6695.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,survey,product,VALUE,syneos_support_onco,,patient,product,,varchar,50,,Y,,,,,,,
,6698.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,survey,cai_patient_index_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(product,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then survey.inventiv_id||'-'||'DARZALEX' else survey.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_index_id"" }",,,,05-04-2022,New mapping,
,6699.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,survey,cai_patient_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(product,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then survey.inventiv_id||'-'||'DARZALEX' else survey.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_id"" }",,,,05-04-2022,New mapping,
,6700.0,,1,1,,,,,,,1,,,,syneos_support_onco,survey,survey_record_id,PRIMARY,syneos_support_onco,,survey,survey_record_id,,varchar,50,,,,,,,,,survey_record_id
,6701.0,,1,1,,,,,,,1,,,,syneos_support_onco,survey,data_source_id,PRIMARY,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6702.0,,1,1,,,,,,,1,,,,syneos_support_onco,survey,data_source,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6703.0,,1,1,,,,,,,1,,,,syneos_support_onco,survey,origin,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6704.0,,1,1,,,,,,,1,,,,syneos_support_onco,survey,data_source_type,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6705.0,,1,1,,,,,,,1,,,,syneos_support_onco,survey,dataset,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6706.0,,1,1,,,,,,,1,,,,syneos_support_onco,survey,case_id,VALUE,syneos_support_onco,,survey,case_id,,varchar,50,,,,,,,,,case_id
,6707.0,,1,1,,,,,,,1,,,,syneos_support_onco,survey,project_survey_title,VALUE,syneos_support_onco,,survey,project_survey_title,,varchar,255,,,,,,,,,project_survey_title
,6708.0,,1,1,,,,,,,1,,,,syneos_support_onco,survey,question,VALUE,syneos_support_onco,,survey,question,,varchar,255,,,,,,,,,question
,6709.0,,1,1,,,,,,,1,,,,syneos_support_onco,survey,answer,VALUE,syneos_support_onco,,survey,answer,,varchar,1000,,,,,,,,,answer
,6710.0,,1,1,,,,,,,1,,,,syneos_support_onco,survey,effective_date,VALUE,syneos_support_onco,,survey,effective_date,,date,,yyyy-MM-dd,,,,,,20-06-2022,New mapping,effective_date
,6711.0,,1,1,dimension,"{""BASED_ON_KEY_AND_DATE_LOAD"":{""hash_key_reqd"":""Y"", ""key_column"":""inventiv_id"", ""date_column"":""effective_date""}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""p"": ""with latest_record as ( select *, rank() over (partition by inventiv_id, data_source_id order by effective_date desc nulls last) as rn from leadcontact) select * from latest_record where rn = 1""}",,1,,,,syneos_support_onco,leadcontact,inventiv_id,PRIMARY,syneos_support_onco,,leadcontact,inventiv_id,,varchar,50,,,,,,,12-08-2022,Prod to dev sync,inventiv_id
,6712.0,,1,1,,,,,,,1,,,,syneos_support_onco,leadcontact,,LEFT JOIN,syneos_support_onco,,patient,,leadcontact.inventiv_id = patient.inventiv_id,,,,Y,,,,,,,
,6713.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,leadcontact,product,VALUE,syneos_support_onco,,patient,product,,varchar,50,,Y,,,,,,,
,6714.0,,1,1,,,,,,,1,,,,syneos_support_onco,leadcontact,contact_record_id,VALUE,syneos_support_onco,,leadcontact,contact_record_id,,varchar,50,,,,,,,,,contact_record_id
,6715.0,,1,1,,,,,,,1,,,,syneos_support_onco,leadcontact,data_source_id,PRIMARY,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6716.0,,1,1,,,,,,,1,,,,syneos_support_onco,leadcontact,data_source,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6717.0,,1,1,,,,,,,1,,,,syneos_support_onco,leadcontact,origin,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6718.0,,1,1,,,,,,,1,,,,syneos_support_onco,leadcontact,data_source_type,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6719.0,,1,1,,,,,,,1,,,,syneos_support_onco,leadcontact,dataset,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6722.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,leadcontact,cai_patient_index_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(product,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then leadcontact.inventiv_id||'-'||'DARZALEX' else leadcontact.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_index_id"" }",,,,05-04-2022,New mapping,
,6723.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,leadcontact,cai_patient_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(product,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then leadcontact.inventiv_id||'-'||'DARZALEX' else leadcontact.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_id"" }",,,,05-04-2022,New mapping,
,6724.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,leadcontact,lead_source,VALUE,syneos_support_onco,,leadcontact,lead_source,,varchar,255,,,,,,,,,lead_source
,6725.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,leadcontact,lead_status,VALUE,syneos_support_onco,,leadcontact,lead_status,,varchar,255,,,,,,,,,lead_status
,6726.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,leadcontact,text_consent,VALUE,syneos_support_onco,,leadcontact,text_consent,,boolean,,,,,,,,,,text_consent
,6727.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,leadcontact,hcp_consent,VALUE,syneos_support_onco,,leadcontact,hcp_consent,,boolean,,,,,,,,,,hcp_consent
,6728.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,leadcontact,voicemail_consent,VALUE,syneos_support_onco,,leadcontact,voicemail_consent,,boolean,,,,,,,,,,voicemail_consent
,6729.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,leadcontact,patient_consent,VALUE,syneos_support_onco,,leadcontact,patient_consent,,boolean,,,,,,,,,,patient_consent
,6730.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,leadcontact,state,VALUE,syneos_support_onco,,leadcontact,state,,varchar,10,,,,,,,,,state
,6731.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,leadcontact,zip,VALUE,syneos_support_onco,,leadcontact,zip,,varchar,10,,,,,,,,,zip
,6732.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,leadcontact,consent_received_date,VALUE,syneos_support_onco,,leadcontact,consent_received_date,,date,,yyyy-MM-dd,,,,,,08-04-2022,Bug fix,consent_received_date
,6733.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,leadcontact,effective_date,VALUE,syneos_support_onco,,leadcontact,effective_date,,date,,yyyy-MM-dd,,,,,,20-06-2022,New mapping,effective_date
,6734.0,,1,1,dimension,"{""BASED_ON_KEY_AND_DATE_LOAD"":{""hash_key_reqd"":""Y"", ""key_column"":""inventiv_id"", ""date_column"":""effective_date""}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""p"": ""with latest_record as ( select *, rank() over (partition by inventiv_id, data_source_id order by effective_date desc nulls last) as rn from patientcontact) select * from latest_record where rn = 1""}",,1,,,,syneos_support_onco,patientcontact,inventiv_id,PRIMARY,syneos_support_onco,,patientcontact,inventiv_id,,varchar,,,,,,,,12-08-2022,Prod to dev sync,inventiv_id
,6735.0,,1,1,,,,,,,1,,,,syneos_support_onco,patientcontact,,LEFT JOIN,syneos_support_onco,,patient,,patientcontact.inventiv_id = patient.inventiv_id,,,,Y,,,,,,,
,6736.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,patientcontact,product,VALUE,syneos_support_onco,,patient,product,,varchar,50,,Y,,,,,,,
,6737.0,,1,1,,,,,,,1,,,,syneos_support_onco,patientcontact,data_source_id,PRIMARY,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6738.0,,1,1,,,,,,,1,,,,syneos_support_onco,patientcontact,data_source,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6739.0,,1,1,,,,,,,1,,,,syneos_support_onco,patientcontact,origin,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6740.0,,1,1,,,,,,,1,,,,syneos_support_onco,patientcontact,data_source_type,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6741.0,,1,1,,,,,,,1,,,,syneos_support_onco,patientcontact,dataset,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6744.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,patientcontact,cai_patient_index_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(product,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then patientcontact.inventiv_id||'-'||'DARZALEX' else patientcontact.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_index_id"" }",,,,05-04-2022,New mapping,
,6745.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,patientcontact,cai_patient_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(product,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then patientcontact.inventiv_id||'-'||'DARZALEX' else patientcontact.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_id"" }",,,,05-04-2022,New mapping,
,6746.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,patientcontact,actively_followed,VALUE,syneos_support_onco,,patientcontact,actively_followed,,boolean,,,,,,,,,,actively_followed
,6747.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,patientcontact,patient_dob,VALUE,syneos_support_onco,,patientcontact,patient_dob,,integer,,,,,,,,,,patient_dob
,6748.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,patientcontact,insurance,VALUE,syneos_support_onco,,patientcontact,insurance,,varchar,255,,,,,,,,,insurance
,6749.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,patientcontact,state,VALUE,syneos_support_onco,,patientcontact,state,,varchar,10,,,,,,,,,state
,6750.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,patientcontact,zip,VALUE,syneos_support_onco,,patientcontact,zip,,varchar,10,,,,,,,,,zip
,6751.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,patientcontact,effective_date,VALUE,syneos_support_onco,,patientcontact,effective_date,,date,,yyyy-MM-dd,,,,,,21-06-2022,Bug fix,effective_date
,6752.0,,1,1,fact,"{""BASED_ON_KEY_AND_DATE_LOAD"":{""hash_key_reqd"":""Y"", ""key_column"":""therapy_record_id"", ""date_column"":""effective_date""}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""p"": ""with latest_record as ( select *, rank() over (partition by therapy_record_id, data_source_id order by effective_date desc nulls last) as rn from therapy) select * from latest_record where rn = 1""}",,1,,,,syneos_support_onco,therapy,inventiv_id,VALUE,syneos_support_onco,,therapy,inventiv_id,,varchar,50,,,,,,,12-08-2022,Prod to dev sync,inventiv_id
,6753.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,therapy_record_id,PRIMARY,syneos_support_onco,,therapy,therapy_record_id,,varchar,50,,,,,,,,,therapy_record_id
,6754.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,data_source_id,PRIMARY,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6755.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,data_source,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6756.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,origin,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6757.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,data_source_type,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6758.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,dataset,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6761.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,therapy,cai_patient_index_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(treatment_rx,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then therapy.inventiv_id||'-'||'DARZALEX' else therapy.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_index_id"" }",,,,05-04-2022,New mapping,
